Size,EntryBar,ExitBar,EntryPrice,ExitPrice,SL,TP,PnL,Commission,ReturnPct,EntryTime,ExitTime,Duration,Tag
184,201,205,108.5,102.31999969482422,,,-1175.9109360961913,38.790879943847656,-0.058901569630143855,2018-10-18,2018-10-24,6 days,
9,205,206,102.31999969482422,108.3000030517578,,,51.92445018768298,1.895580024719238,0.05638568580330864,2018-10-24,2018-10-25,1 days,
173,206,207,108.3000030517578,106.95999908447266,,,-269.0606667098975,37.23998036956787,-0.014360701067368389,2018-10-25,2018-10-26,1 days,
11,207,208,106.95999908447266,103.8499984741211,,,-36.528916687011716,2.3189099731445313,-0.031047219861020374,2018-10-26,2018-10-29,3 days,
178,208,232,103.8499984741211,112.08999633789062,,,1428.2823006744384,38.43731907653809,0.07726584484213628,2018-10-29,2018-12-03,35 days,
-178,232,243,112.08999633789062,103.69000244140624,,,1456.7900737915063,38.40883978271484,0.07301466825847797,2018-12-03,2018-12-19,16 days,
195,243,337,103.69000244140624,125.5199966430664,,,4212.152919502261,44.69594982147217,0.20832079944044743,2018-12-19,2019-05-07,139 days,
-78,337,341,125.5199966430664,123.3499984741211,,,149.84799755859376,19.411859619140625,0.015305355522683157,2019-05-07,2019-05-13,6 days,
171,341,355,123.3499984741211,119.83999633789062,,,-641.7958544082642,41.585489112854006,-0.03042717614487768,2019-05-13,2019-06-03,21 days,
4,355,373,119.83999633789062,134.14999389648438,,,56.2240302734375,1.0159599609375,0.11728978636421403,2019-06-03,2019-06-27,24 days,
-1,373,396,134.14999389648438,136.27000427246094,,,-2.3904303741455077,0.27041999816894535,-0.017819086715651036,2019-06-27,2019-07-31,34 days,
154,396,399,136.27000427246094,132.2100067138672,,,-666.585545715332,41.34592169189453,-0.03176397911403628,2019-07-31,2019-08-05,5 days,
4,399,407,132.2100067138672,133.67999267578125,,,4.816383850097656,1.0635599975585937,0.00910744952256427,2019-08-05,2019-08-15,10 days,
152,407,464,133.67999267578125,144.4600067138672,,,1596.284853881836,42.27727990722656,0.0785598041149422,2019-08-15,2019-11-05,82 days,
-152,464,538,144.4600067138672,170.88999938964844,,,-4065.2920876464846,47.933200927734376,-0.18514011794876517,2019-11-05,2020-02-24,111 days,
119,538,539,170.88999938964844,168.07000732421875,,,-375.915296585083,40.3362407989502,-0.018485295122160968,2020-02-24,2020-02-25,1 days,
2,539,540,168.07000732421875,170.1699981689453,,,3.523501678466797,0.6764800109863282,0.010482244079604689,2020-02-25,2020-02-26,1 days,
117,540,542,170.1699981689453,162.00999450683594,,,-993.5854876098633,38.865059143066404,-0.0499041179183306,2020-02-26,2020-02-28,2 days,
7,542,544,162.00999450683594,164.50999450683594,,,15.214360076904297,2.285639923095703,0.013415715602006365,2020-02-28,2020-03-03,4 days,
67,544,547,164.50999450683594,161.57000732421875,,,-218.82650135803223,21.847360122680662,-0.01985330553465259,2020-03-03,2020-03-06,3 days,
54,547,591,161.57000732421875,184.67999267578125,,,1229.241708984375,18.697499999999998,0.14089084805129118,2020-03-06,2020-05-08,63 days,
-16,591,646,184.67999267578125,202.02000427246097,,,-283.6273854980473,6.187199951171875,-0.09598609647309476,2020-05-08,2020-07-28,81 days,
100,646,683,202.02000427246097,200.38999938964844,,,-203.24148864746377,40.24100036621094,-0.0100604635357474,2020-07-28,2020-09-18,52 days,
1,683,684,200.38999938964844,202.5399932861328,,,1.7470639038085938,0.4029299926757812,0.008718318823942466,2020-09-18,2020-09-21,3 days,
61,684,685,202.5399932861328,207.4199981689453,,,272.6727383728027,25.007559478759767,0.022069936997788316,2020-09-21,2020-09-22,1 days,
36,685,686,207.4199981689453,200.58999633789065,,,-260.56842572021384,14.688359802246095,-0.034895438672533786,2020-09-22,2020-09-23,1 days,
54,686,712,200.58999633789065,204.72000122070312,,,201.1335238037094,21.886739868164064,0.018568697109798533,2020-09-23,2020-10-29,36 days,
45,712,713,204.72000122070312,202.47000122070312,,,-119.57355010986328,18.32355010986328,-0.012979630649653837,2020-10-29,2020-10-30,1 days,
55,713,714,202.47000122070312,202.3300018310547,,,-29.963966598510744,22.26400016784668,-0.0026907659871367416,2020-10-30,2020-11-02,3 days,
45,714,715,202.3300018310547,206.42999267578125,,,166.1053882598877,18.394199752807616,0.018243615958160823,2020-11-02,2020-11-03,1 days,
53,715,731,206.42999267578125,213.8699951171875,,,372.0442300415039,22.27589935302734,0.034005244890157174,2020-11-03,2020-11-25,22 days,
42,731,732,213.8699951171875,215.22999572753903,,,39.09782601928592,18.022199615478513,0.004352647125636884,2020-11-25,2020-11-27,2 days,
52,732,762,215.22999572753903,214.92999267578125,,,-37.968478088377424,22.36831939697265,-0.0033924780683702873,2020-11-27,2021-01-12,46 days,
42,762,763,214.92999267578125,216.33999633789065,,,41.10681427002072,18.11333953857422,0.004553732407985124,2021-01-12,2021-01-13,1 days,
52,763,764,216.33999633789065,213.02000427246097,,,-194.96630743408204,22.326720031738287,-0.017330831697824883,2021-01-13,2021-01-14,1 days,
43,764,765,213.02000427246097,212.6499938964844,,,-34.21425608825684,18.30380992126465,-0.0037352378095335727,2021-01-14,2021-01-15,1 days,
52,765,766,212.6499938964844,216.44000244140625,,,174.7677645263657,22.312679809570312,0.01580493131930215,2021-01-15,2021-01-19,4 days,
42,766,789,216.44000244140625,234.5099945068359,,,739.9997668762196,18.93989987182617,0.08140381569830726,2021-01-19,2021-02-22,34 days,
45,789,790,234.5099945068359,233.27000427246097,,,-76.8496604919408,21.05009994506836,-0.007282291898669805,2021-02-22,2021-02-23,1 days,
42,790,791,233.27000427246097,234.5500030517578,,,34.11150842285036,19.64844030761719,0.0034817111377250885,2021-02-23,2021-02-24,1 days,
45,791,792,234.5500030517578,228.9900054931641,,,-271.059190521239,20.859300384521486,-0.025681251284441237,2021-02-24,2021-02-25,1 days,
44,792,793,228.9900054931641,232.3800048828125,,,128.85969268798704,20.30028045654297,0.012789332761336775,2021-02-25,2021-02-26,1 days,
44,793,795,232.3800048828125,233.8699951171875,,,45.0445703125,20.515,0.004405457495756936,2021-02-26,2021-03-02,4 days,
43,795,796,233.8699951171875,227.55999755859375,,,-291.17138470458985,19.841489685058594,-0.028953810632597412,2021-03-02,2021-03-03,1 days,
46,796,797,227.55999755859375,226.72999572753903,,,-59.07742391967904,20.89733969116211,-0.0056437503872365236,2021-03-03,2021-03-04,1 days,
44,797,798,226.72999572753903,231.6000061035156,,,194.11393646240234,20.166520080566404,0.019457859380225085,2021-03-04,2021-03-05,1 days,
44,798,799,231.6000061035156,227.38999938964844,,,-205.4358556518542,20.19556024169922,-0.020159743507405063,2021-03-05,2021-03-08,3 days,
45,799,800,227.38999938964844,233.77999877929688,,,266.79732261657716,20.75264991760254,0.02607339552044255,2021-03-08,2021-03-09,1 days,
42,800,801,233.77999877929688,232.4199981689453,,,-76.7004255065918,19.580399871826174,-0.007811620398817129,2021-03-09,2021-03-10,1 days,
46,801,808,232.4199981689453,230.3500061035156,,,-116.50705520630014,21.287420196533205,-0.010897350011426785,2021-03-10,2021-03-19,9 days,
42,808,836,230.3500061035156,252.5099945068359,,,910.4393929138183,20.280120025634762,0.09410517833009577,2021-03-19,2021-04-29,41 days,
39,836,838,252.5099945068359,251.86000061035156,,,-45.020191772459825,19.67042980957031,-0.004571557232243683,2021-04-29,2021-05-03,4 days,
42,838,839,251.86000061035156,247.7899932861328,,,-191.92560736083985,20.985299743652345,-0.018143640542528473,2021-05-03,2021-05-04,1 days,
41,839,840,247.7899932861328,246.47000122070312,,,-74.38433445739746,20.264659774780274,-0.00732173255213554,2021-05-04,2021-05-05,1 days,
42,840,841,246.47000122070312,249.72999572753903,,,116.079369415282,20.840399871826172,0.011213512785326021,2021-05-05,2021-05-06,1 days,
40,841,843,249.72999572753903,247.17999267578125,,,-121.87652160644417,19.87639953613281,-0.012200829264760633,2021-05-06,2021-05-10,4 days,
43,843,844,247.17999267578125,246.22999572753903,,,-62.06649827575806,21.216629501342773,-0.005839497448884625,2021-05-10,2021-05-11,1 days,
40,844,845,246.22999572753903,239.0,,,-308.60902893066293,19.40919982910156,-0.031333411270508676,2021-05-11,2021-05-12,1 days,
45,845,846,239.0,243.02999877929688,,,159.658595123291,21.69134994506836,0.014845057659069263,2021-05-12,2021-05-13,1 days,
39,846,847,243.02999877929688,248.1499938964844,,,180.52378985595814,19.156019714355473,0.019046270615815368,2021-05-13,2021-05-14,1 days,
43,847,848,248.1499938964844,245.17999267578125,,,-148.92324191284303,21.213189422607424,-0.013956604039733062,2021-05-14,2021-05-17,3 days,
40,848,849,245.17999267578125,243.0800018310547,,,-103.53003356933594,19.530399780273438,-0.010556533634683736,2021-05-17,2021-05-18,1 days,
44,849,850,243.0800018310547,243.1199951171875,,,-19.633095275878908,21.392799865722658,-0.0018356372694350344,2021-05-18,2021-05-19,1 days,
40,850,897,243.1199951171875,286.5400085449219,,,1715.6141369628906,21.186400146484374,0.17641639637002485,2021-05-19,2021-07-27,69 days,
-12,897,929,286.5400085449219,295.7099914550781,,,-117.026794921875,6.987,-0.03403445459389432,2021-07-27,2021-09-10,45 days,
70,929,941,295.7099914550781,283.5199890136719,,,-893.84626953125,40.5460986328125,-0.04318160627255909,2021-09-10,2021-09-28,18 days,
2,941,942,283.5199890136719,284.0,,,-0.1750180053710939,1.135039978027344,-0.000308651968385048,2021-09-28,2021-09-29,1 days,
70,942,943,284.0,281.9200134277344,,,-185.21346099853514,39.614400939941405,-0.009316572484835781,2021-09-29,2021-09-30,1 days,
3,943,945,281.9200134277344,283.1099853515625,,,1.8748257751464843,1.6950899963378907,0.002216734872598981,2021-09-30,2021-10-04,4 days,
69,945,946,283.1099853515625,288.760009765625,,,350.39265490722653,39.45902966308594,0.017937037482585943,2021-10-04,2021-10-05,1 days,
2,946,947,288.760009765625,293.1099853515625,,,7.536211181640625,1.163739990234375,0.013049263967953015,2021-10-05,2021-10-06,1 days,
68,947,980,293.1099853515625,339.8299865722656,,,3133.9201649169922,43.039918090820315,0.15723470216649726,2021-10-06,2021-11-22,47 days,
-20,980,985,339.8299865722656,330.5899963378906,,,171.39140502929686,13.408399658203125,0.025217227996572025,2021-11-22,2021-11-30,8 days,
64,985,988,330.5899963378906,323.010009765625,,,-526.949541015625,41.830400390625,-0.024905734201205957,2021-11-30,2021-12-03,3 days,
1,988,989,323.010009765625,326.19000244140625,,,2.5307926635742186,0.6492000122070313,0.00783502859682443,2021-12-03,2021-12-06,3 days,
64,989,998,326.19000244140625,323.79998779296875,,,-194.560296875,41.599359375000006,-0.009319735785642116,2021-12-06,2021-12-17,11 days,
1,998,1010,323.79998779296875,316.3800048828125,,,-8.060162902832031,0.6401799926757812,-0.02489241262104532,2021-12-17,2022-01-05,19 days,
65,1010,1011,316.3800048828125,313.8800048828125,,,-203.46690063476564,40.96690063476562,-0.009893988120156556,2022-01-05,2022-01-06,1 days,
2,1011,1013,313.8800048828125,314.2699890136719,,,-0.4763317260742186,1.2562999877929686,-0.000758779977482298,2022-01-06,2022-01-10,4 days,
65,1013,1014,314.2699890136719,314.9800109863281,,,5.2501782226562455,40.901250000000005,0.0002570145908927916,2022-01-10,2022-01-11,1 days,
2,1014,1015,314.9800109863281,318.2699890136719,,,5.3134560546875,1.2665,0.008434592465167891,2022-01-11,2022-01-12,1 days,
64,1015,1016,318.2699890136719,304.79998779296875,,,-901.956556640625,39.876478515624996,-0.04428023905484962,2022-01-12,2022-01-13,1 days,
4,1016,1017,304.79998779296875,310.20001220703125,,,19.14009765625,2.46,0.015698899624998194,2022-01-13,2022-01-14,1 days,
63,1017,1018,310.20001220703125,302.6499938964844,,,-514.2607039489747,38.609550384521484,-0.026314854917550416,2022-01-14,2022-01-18,4 days,
5,1018,1019,302.6499938964844,303.3299865722656,,,0.3700634765624997,3.0298999023437503,0.00024454880821120654,2022-01-18,2022-01-19,1 days,
63,1019,1020,303.3299865722656,301.6000061035156,,,-147.09935906982423,38.11058953857422,-0.0076975919453631525,2022-01-19,2022-01-20,1 days,
6,1020,1021,301.6000061035156,296.0299987792969,,,-37.00582397460938,3.585780029296875,-0.02044972547840301,2022-01-20,2022-01-21,1 days,
64,1021,1022,296.0299987792969,296.3699951171875,,,-16.153833984374998,37.913599609375,-0.000852628642524925,2022-01-21,2022-01-24,3 days,
6,1022,1024,296.3699951171875,296.7099914550781,,,-1.5185018920898439,3.558479919433594,-0.0008539449095767951,2022-01-24,2022-01-26,2 days,
64,1024,1025,296.7099914550781,299.8399963378906,,,162.14111328125,38.17919921875,0.008538488652152879,2022-01-26,2022-01-27,1 days,
5,1025,1111,299.8399963378906,272.4200134277344,,,-139.96121459960938,2.861300048828125,-0.0933572680823319,2022-01-27,2022-06-01,125 days,
-5,1111,1301,272.4200134277344,256.8699951171875,,,75.10364151000977,2.6464500427246094,0.05513812334491552,2022-06-01,2023-03-06,278 days,
81,1301,1327,256.8699951171875,283.489990234375,,,2112.450445678711,43.769158813476565,0.10152853827843163,2023-03-06,2023-04-12,37 days,
-24,1327,1336,283.489990234375,275.4200134277344,,,180.26560327148437,13.413840087890625,0.026494998277606752,2023-04-12,2023-04-25,13 days,
77,1336,1338,275.4200134277344,304.8299865722656,,,2219.888682128906,44.67925,0.10467548376652624,2023-04-25,2023-04-27,2 days,
-23,1338,1387,304.8299865722656,331.8299865722656,,,-635.6431793823242,14.64317938232422,-0.09066253712081151,2023-04-27,2023-07-10,74 days,
65,1387,1408,331.8299865722656,326.04998779296875,,,-418.4621189880371,42.76219833374024,-0.019401136166637755,2023-07-10,2023-08-08,29 days,
1,1408,1409,326.04998779296875,322.2300109863281,,,-4.468256805419922,0.6482799987792969,-0.013704207859860856,2023-08-08,2023-08-09,1 days,
65,1409,1410,322.2300109863281,322.92999267578125,,,3.5634095764160136,41.93540023803711,0.00017013215380905916,2023-08-09,2023-08-10,1 days,
1,1410,1411,322.92999267578125,321.010009765625,,,-2.5639229125976564,0.6439400024414063,-0.007939562662957138,2023-08-10,2023-08-11,1 days,
66,1411,1414,321.010009765625,320.3999938964844,,,-82.59410760498048,42.33306024169922,-0.0038984014041070886,2023-08-11,2023-08-16,5 days,
1,1414,1415,320.3999938964844,316.8800048828125,,,-4.157269012451172,0.6372799987792969,-0.012975246852827043,2023-08-16,2023-08-17,1 days,
66,1415,1416,316.8800048828125,316.4800109863281,,,-68.20135821533204,41.801761047363286,-0.003261025929154693,2023-08-17,2023-08-18,1 days,
1,1416,1417,316.4800109863281,321.8800048828125,,,4.761633880615235,0.6383600158691406,0.015045607037788318,2023-08-18,2023-08-21,3 days,
65,1417,1439,321.8800048828125,319.5299987792969,,,-194.44204696655274,41.69165023803711,-0.009293575437426805,2023-08-21,2023-09-21,31 days,
2,1439,1440,319.5299987792969,317.010009765625,,,-6.3130580444335935,1.2730800170898438,-0.009878662517684485,2023-09-21,2023-09-22,1 days,
65,1440,1441,317.010009765625,317.5400085449219,,,-6.795830535888669,41.245751190185544,-0.0003298042200338795,2023-09-22,2023-09-25,3 days,
2,1441,1442,317.5400085449219,312.1400146484375,,,-12.05934783935547,1.2593600463867187,-0.01898870617062648,2023-09-25,2023-09-26,1 days,
66,1442,1443,312.1400146484375,312.7900085449219,,,1.654215637207031,41.24538153076172,8.029689278783768e-05,2023-09-26,2023-09-27,1 days,
2,1443,1444,312.7900085449219,313.6400146484375,,,0.4471521606445312,1.2528600463867188,0.0007147801215337006,2023-09-27,2023-09-28,1 days,
66,1444,1445,313.6400146484375,315.75,,,97.71929223632813,41.53974096679688,0.004720683802332041,2023-09-28,2023-09-29,1 days,
2,1445,1446,315.75,321.79998779296875,,,10.824875610351562,1.2750999755859376,0.017141529074190955,2023-09-29,2023-10-02,3 days,
64,1446,1447,321.79998779296875,313.3900146484375,,,-578.89044140625,40.652160156250005,-0.028108028247632807,2023-10-02,2023-10-03,1 days,
4,1447,1448,313.3900146484375,318.9599914550781,,,19.750507202148437,2.5294000244140626,0.015755533264440937,2023-10-03,2023-10-04,1 days,
63,1448,1449,318.9599914550781,319.3599853515625,,,-15.014543060302735,40.21415853881836,-0.0007471974125501457,2023-10-04,2023-10-05,1 days,
3,1449,1498,319.3599853515625,365.9299926757813,,,137.65415203857438,2.0558699340820317,0.14367710248884175,2023-10-05,2023-12-14,70 days,
55,1498,1499,365.9299926757813,370.7300109863281,,,223.48470687865898,40.516300201416016,0.011104195852251118,2023-12-14,2023-12-15,1 days,
2,1499,1500,370.7300109863281,372.6499938964844,,,2.353205810546875,1.486760009765625,0.0031737460426878293,2023-12-15,2023-12-18,3 days,
55,1500,1557,372.6499938964844,415.2799987792969,,,2301.3141189575194,43.33614959716797,0.11228250523401247,2023-12-18,2024-03-12,85 days,
-16,1557,1580,415.2799987792969,413.6400146484375,,,12.97702587890625,13.26272021484375,0.0019530536501053048,2024-03-12,2024-04-15,34 days,
52,1580,1582,413.6400146484375,411.8399963378906,,,-136.52591271972656,42.92496057128906,-0.006347302554286653,2024-04-15,2024-04-17,2 days,
1,1582,1583,411.8399963378906,404.2699890136719,,,-8.386117309570313,0.8161099853515625,-0.02036256163592714,2024-04-17,2024-04-18,1 days,
53,1583,1584,404.2699890136719,399.1199951171875,,,-315.5293456726074,42.579669158935545,-0.014726257309230785,2024-04-18,2024-04-19,1 days,
1,1584,1585,399.1199951171875,400.9599914550781,,,1.0399163513183594,0.8000799865722656,0.002605523060835335,2024-04-19,2024-04-22,3 days,
53,1585,1588,400.9599914550781,399.0400085449219,,,-144.15909423828126,42.4,-0.006783676596474094,2024-04-22,2024-04-25,3 days,
1,1588,1589,399.0400085449219,406.3200073242187,,,6.474638763427677,0.8053600158691405,0.016225537852800974,2024-04-25,2024-04-26,1 days,
52,1589,1590,406.3200073242187,402.25,,,-253.6860212402314,42.045640380859375,-0.012006736669627257,2024-04-26,2024-04-29,3 days,
2,1590,1591,402.25,389.3299865722656,,,-27.423186828613282,1.5831599731445314,-0.03408724279504448,2024-04-29,2024-04-30,1 days,
53,1591,1592,389.3299865722656,394.94000244140625,,,255.76453164672853,41.56630941772461,0.012395001789134451,2024-04-30,2024-05-01,1 days,
2,1592,1593,394.94000244140625,397.8399963378906,,,4.214427795410156,1.585559997558594,0.005335529155514371,2024-05-01,2024-05-02,1 days,
52,1593,1638,397.8399963378906,459.5400085449219,,,3163.8168745117187,44.58376025390625,0.15293241695707743,2024-05-02,2024-07-09,68 days,
-15,1638,1647,459.5400085449219,442.94000244140625,,,235.46289138793946,13.537200164794921,0.03415921530365472,2024-07-09,2024-07-22,13 days,
50,1647,1649,442.94000244140625,428.8999938964844,,,-745.5924270629882,43.59199981689453,-0.033665617146946145,2024-07-22,2024-07-24,2 days,
2,1649,1650,428.8999938964844,418.3999938964844,,,-22.694599975585938,1.6945999755859376,-0.026456750173168904,2024-07-24,2024-07-25,1 days,
51,1650,1651,418.3999938964844,425.2699890136719,,,307.3425818481445,43.02716912841797,0.014403262959340033,2024-07-25,2024-07-26,1 days,
1,1651,1652,425.2699890136719,426.7300109863281,,,0.60802197265625,0.852,0.0014297316724991298,2024-07-26,2024-07-29,3 days,
51,1652,1653,426.7300109863281,422.9200134277344,,,-237.64202673339844,43.33215124511719,-0.010919427888930675,2024-07-29,2024-07-30,1 days,
1,1653,1654,422.9200134277344,418.3500061035156,,,-5.41127734375,0.84127001953125,-0.012795037292967118,2024-07-30,2024-07-31,1 days,
52,1654,1655,418.3500061035156,417.1099853515625,,,-107.92499865722657,43.44391955566407,-0.004961110823779104,2024-07-31,2024-08-01,1 days,
1,1655,1656,417.1099853515625,408.489990234375,,,-9.445595092773438,0.8255999755859376,-0.022645334382997796,2024-08-01,2024-08-02,1 days,
53,1656,1661,408.489990234375,406.0199890136719,,,-174.0790935974121,43.169028900146486,-0.008040616119055127,2024-08-02,2024-08-09,7 days,
1,1661,1662,406.0199890136719,406.80999755859375,,,-0.022821441650390684,0.8128299865722657,-5.620768008448391e-05,2024-08-09,2024-08-12,3 days,
53,1662,1723,406.80999755859375,420.1799926757813,,,664.7792717285186,43.830469482421876,0.03083258819160803,2024-08-12,2024-11-06,86 days,
-53,1723,1758,420.1799926757813,430.5299987792969,,,-593.6379530334443,45.08762954711914,-0.02665694771338948,2024-11-06,2024-12-27,51 days,
51,1758,1814,430.5299987792969,391.260009765625,,,-2044.6807301330566,41.91129043579102,-0.09312191748749453,2024-12-27,2025-03-21,84 days,
-51,1814,2008,391.260009765625,487.1000061035156,,,-4932.636174041748,44.796360809326174,-0.24719714241099308,2025-03-21,2025-12-29,283 days,
